zip,donations,total,population,rate_per_1000,rate_label,total_formatted
21043,20844,686790.2499999983,46747,445.89,"445.89 per 1,000 people","$686,790.25"
21044,44569,1337506.6200000034,45741,974.38,"974.38 per 1,000 people","$1,337,506.62"
21045,30660,803755.2300000013,40265,761.46,"761.46 per 1,000 people","$803,755.23"
21046,11234,309389.19999999896,15597,720.27,"720.27 per 1,000 people","$309,389.20"
21047,2633,69101.56999999999,12629,208.49,"208.49 per 1,000 people","$69,101.57"
21048,2073,66157.87999999996,9719,213.29,"213.29 per 1,000 people","$66,157.88"
21050,3563,70752.11000000012,17846,199.65,"199.65 per 1,000 people","$70,752.11"
21051,461,25766.14,231,1995.67,"1995.67 per 1,000 people","$25,766.14"
21052,16,551,179,89.39,"89.39 per 1,000 people",$551.00
21053,776,14091.339999999998,3134,247.61,"247.61 per 1,000 people","$14,091.34"
21054,5833,159548.24000000028,11697,498.67,"498.67 per 1,000 people","$159,548.24"
21056,98,38413,333,294.29,"294.29 per 1,000 people","$38,413.00"
21057,2464,65720.03000000001,4109,599.66,"599.66 per 1,000 people","$65,720.03"
21060,14209,173872.13999999993,36049,394.16,"394.16 per 1,000 people","$173,872.14"
21061,10219,168692.45000000004,55020,185.73,"185.73 per 1,000 people","$168,692.45"
21071,287,8471.130000000001,454,632.16,"632.16 per 1,000 people","$8,471.13"
21074,2983,55540.70000000002,14933,199.76,"199.76 per 1,000 people","$55,540.70"
21075,8984,224807.7100000003,34939,257.13,"257.13 per 1,000 people","$224,807.71"
21076,6352,235382.90000000017,17947,353.93,"353.93 per 1,000 people","$235,382.90"
21077,85,1464.38,235,361.7,"361.7 per 1,000 people","$1,464.38"
21078,7808,212588.47000000055,18957,411.88,"411.88 per 1,000 people","$212,588.47"
21082,459,13343.93,608,754.93,"754.93 per 1,000 people","$13,343.93"
21084,1638,29954.660000000033,7670,213.56,"213.56 per 1,000 people","$29,954.66"
21085,2745,55980.65999999996,16318,168.22,"168.22 per 1,000 people","$55,980.66"
21087,656,20466.26,5437,120.65,"120.65 per 1,000 people","$20,466.26"
21090,1933,50232.64000000003,9715,198.97,"198.97 per 1,000 people","$50,232.64"
21093,22218,633944.1899999967,38245,580.94,"580.94 per 1,000 people","$633,944.19"
21102,3317,51923.16000000006,12043,275.43,"275.43 per 1,000 people","$51,923.16"
21104,4210,99374.20000000011,6029,698.29,"698.29 per 1,000 people","$99,374.20"
21108,6603,220072.7800000001,19136,345.06,"345.06 per 1,000 people","$220,072.78"
21111,3969,93046.8800000003,5343,742.84,"742.84 per 1,000 people","$93,046.88"
21113,16279,444059.96000000014,35210,462.34,"462.34 per 1,000 people","$444,059.96"
21114,8848,236144.47000000044,26460,334.39,"334.39 per 1,000 people","$236,144.47"
21117,23052,657696.399999998,59663,386.37,"386.37 per 1,000 people","$657,696.40"
21120,2596,77234.65999999997,6775,383.17,"383.17 per 1,000 people","$77,234.66"
21122,9609,221055.7499999993,59664,161.05,"161.05 per 1,000 people","$221,055.75"
21128,1908,49255.929999999986,13967,136.61,"136.61 per 1,000 people","$49,255.93"
21130,7,225,104,67.31,"67.31 per 1,000 people",$225.00
21131,2873,130327.89000000012,7587,378.67,"378.67 per 1,000 people","$130,327.89"
21132,185,6295.84,3162,58.51,"58.51 per 1,000 people","$6,295.84"
21133,8682,146954.52000000025,32714,265.39,"265.39 per 1,000 people","$146,954.52"
21136,11483,323548.850000002,34347,334.32,"334.32 per 1,000 people","$323,548.85"
21140,1294,55152.62999999996,3862,335.06,"335.06 per 1,000 people","$55,152.63"
21144,11718,222529.8500000001,35680,328.42,"328.42 per 1,000 people","$222,529.85"
21146,13148,487095.9399999995,27634,475.79,"475.79 per 1,000 people","$487,095.94"
21152,1796,80268.00000000007,5349,335.76,"335.76 per 1,000 people","$80,268.00"
21153,1329,41921.91000000001,348,3818.97,"3818.97 per 1,000 people","$41,921.91"
21154,568,14000.14,6467,87.83,"87.83 per 1,000 people","$14,000.14"
21155,578,15340.34,2363,244.6,"244.6 per 1,000 people","$15,340.34"
21156,40,1304.9999999999998,371,107.82,"107.82 per 1,000 people","$1,305.00"
21157,8691,202460.4400000002,38714,224.49,"224.49 per 1,000 people","$202,460.44"
21158,4343,99560.21000000004,20773,209.07,"209.07 per 1,000 people","$99,560.21"
21160,285,5854.12,2615,108.99,"108.99 per 1,000 people","$5,854.12"
21161,1036,26816.29999999997,5738,180.55,"180.55 per 1,000 people","$26,816.30"
21162,705,11934.46,4089,172.41,"172.41 per 1,000 people","$11,934.46"
21163,4816,171400.08000000005,6602,729.48,"729.48 per 1,000 people","$171,400.08"
21201,6643,366729.6200000009,17534,378.86,"378.86 per 1,000 people","$366,729.62"
21202,6148,382084.8500000009,21880,280.99,"280.99 per 1,000 people","$382,084.85"
21204,12273,511605.4999999996,21518,570.36,"570.36 per 1,000 people","$511,605.50"
21205,1021,23248.110000000015,15900,64.21,"64.21 per 1,000 people","$23,248.11"
21206,6518,111044.22,51670,126.15,"126.15 per 1,000 people","$111,044.22"
21207,13152,198563.10000000015,50440,260.75,"260.75 per 1,000 people","$198,563.10"
21208,21511,700900.8699999987,35273,609.84,"609.84 per 1,000 people","$700,900.87"
21209,26774,644100.539999995,28621,935.47,"935.47 per 1,000 people","$644,100.54"
21210,25454,1443604.7700000436,16076,1583.35,"1583.35 per 1,000 people","$1,443,604.77"
21211,13357,433904.2699999998,15735,848.87,"848.87 per 1,000 people","$433,904.27"
21212,25556,1146181.100000002,33865,754.64,"754.64 per 1,000 people","$1,146,181.10"
21213,3715,75637.8300000001,30596,121.42,"121.42 per 1,000 people","$75,637.83"
21214,7525,156481.40000000066,21666,347.32,"347.32 per 1,000 people","$156,481.40"
21215,10084,148706.3900000006,55081,183.08,"183.08 per 1,000 people","$148,706.39"
21216,3837,59446.779999999984,28733,133.54,"133.54 per 1,000 people","$59,446.78"
21217,6787,338081.31999999844,32830,206.73,"206.73 per 1,000 people","$338,081.32"
21218,31378,1018091.8099999998,46172,679.59,"679.59 per 1,000 people","$1,018,091.81"
21219,1232,28739.510000000017,9454,130.32,"130.32 per 1,000 people","$28,739.51"
21220,3341,75693.55000000031,41067,81.35,"81.35 per 1,000 people","$75,693.55"
21221,3250,65432.59999999995,41899,77.57,"77.57 per 1,000 people","$65,432.60"
21222,3776,62814.88999999995,56946,66.31,"66.31 per 1,000 people","$62,814.89"
21223,1598,27742.830000000005,21974,72.72,"72.72 per 1,000 people","$27,742.83"
21224,12042,379731.1799999997,48770,246.91,"246.91 per 1,000 people","$379,731.18"
21225,2446,27074.09999999997,33227,73.61,"73.61 per 1,000 people","$27,074.10"
21226,636,12090.19,6699,94.94,"94.94 per 1,000 people","$12,090.19"
21227,4190,96694.33000000005,33396,125.46,"125.46 per 1,000 people","$96,694.33"
21228,26381,597323.7399999986,49438,533.62,"533.62 per 1,000 people","$597,323.74"
21229,8355,157636.48000000007,45983,181.7,"181.7 per 1,000 people","$157,636.48"
21230,13266,623503.7299999964,33592,394.92,"394.92 per 1,000 people","$623,503.73"
21231,7981,281612.8999999996,15906,501.76,"501.76 per 1,000 people","$281,612.90"
21234,12937,250143.7600000003,68678,188.37,"188.37 per 1,000 people","$250,143.76"
21236,5621,122992.59000000026,37803,148.69,"148.69 per 1,000 people","$122,992.59"
21237,3793,79481.20000000007,31105,121.94,"121.94 per 1,000 people","$79,481.20"
21239,11716,161538.66000000044,30143,388.68,"388.68 per 1,000 people","$161,538.66"
21244,9590,141657.7900000002,36897,259.91,"259.91 per 1,000 people","$141,657.79"
21250,5,206,2443,2.05,"2.05 per 1,000 people",$206.00
21251,9,134,1652,5.45,"5.45 per 1,000 people",$134.00
21252,9,120,2040,4.41,"4.41 per 1,000 people",$120.00
21286,12808,415242.91999999946,19711,649.79,"649.79 per 1,000 people","$415,242.92"
21401,36733,1649639.400000007,38788,947.02,"947.02 per 1,000 people","$1,649,639.40"
21402,172,9181.1,6460,26.63,"26.63 per 1,000 people","$9,181.10"
21403,25115,1333098.2500000054,31218,804.5,"804.5 per 1,000 people","$1,333,098.25"
21405,1726,51961.95999999998,398,4336.68,"4336.68 per 1,000 people","$51,961.96"
21409,11407,445531.4299999982,19304,590.91,"590.91 per 1,000 people","$445,531.43"
21502,7293,116830.50000000042,41735,174.75,"174.75 per 1,000 people","$116,830.50"
21520,197,8828.130000000001,2003,98.35,"98.35 per 1,000 people","$8,828.13"
21521,53,890.1600000000001,1183,44.8,"44.8 per 1,000 people",$890.16
21523,6,46,180,33.33,"33.33 per 1,000 people",$46.00
21524,5,7,831,6.02,"6.02 per 1,000 people",$7.00
21529,33,886,467,70.66,"70.66 per 1,000 people",$886.00
21530,475,11216.91,1923,247.01,"247.01 per 1,000 people","$11,216.91"
21531,191,4804.52,1744,109.52,"109.52 per 1,000 people","$4,804.52"
21532,1754,43536.08000000003,14498,120.98,"120.98 per 1,000 people","$43,536.08"
21536,466,10208.63,3984,116.97,"116.97 per 1,000 people","$10,208.63"
21538,17,85,525,32.38,"32.38 per 1,000 people",$85.00
21539,28,785.4200000000001,2664,10.51,"10.51 per 1,000 people",$785.42
21540,1,56.18,90,11.11,"11.11 per 1,000 people",$56.18
21541,381,19362.08,1536,248.05,"248.05 per 1,000 people","$19,362.08"
21545,55,972.24,1771,31.06,"31.06 per 1,000 people",$972.24
21550,1946,54859.00000000003,14327,135.83,"135.83 per 1,000 people","$54,859.00"
21555,229,5493.5,1501,152.56,"152.56 per 1,000 people","$5,493.50"
21557,71,1640.1999999999998,1592,44.6,"44.6 per 1,000 people","$1,640.20"
21561,752,17515.689999999995,2392,314.38,"314.38 per 1,000 people","$17,515.69"
21562,202,2810.76,3426,58.96,"58.96 per 1,000 people","$2,810.76"
21601,15791,628699.1599999968,23338,676.62,"676.62 per 1,000 people","$628,699.16"
21607,2,350,770,2.6,"2.6 per 1,000 people",$350.00
21610,279,3615.8,412,677.18,"677.18 per 1,000 people","$3,615.80"
21612,232,8710.380000000001,597,388.61,"388.61 per 1,000 people","$8,710.38"
21613,3942,120616.02999999994,17115,230.32,"230.32 per 1,000 people","$120,616.03"
21617,3054,57825.34999999997,10534,289.92,"289.92 per 1,000 people","$57,825.35"
21619,3573,96216.21999999994,5789,617.21,"617.21 per 1,000 people","$96,216.22"
21620,7513,422426.1699999993,12989,578.41,"578.41 per 1,000 people","$422,426.17"
21622,17,546.72,704,24.15,"24.15 per 1,000 people",$546.72
21623,282,7916.639999999999,2248,125.44,"125.44 per 1,000 people","$7,916.64"
21624,164,8929.2,115,1426.09,"1426.09 per 1,000 people","$8,929.20"
21625,258,8292.2,2401,107.46,"107.46 per 1,000 people","$8,292.20"
21627,4,28,4,1000,"1000 per 1,000 people",$28.00
21628,119,2211.88,324,367.28,"367.28 per 1,000 people","$2,211.88"
21629,1206,24259.210000000006,9464,127.43,"127.43 per 1,000 people","$24,259.21"
21631,94,3551.46,2708,34.71,"34.71 per 1,000 people","$3,551.46"
21632,758,8827.550000000001,5885,128.8,"128.8 per 1,000 people","$8,827.55"
21635,611,12718.539999999995,1970,310.15,"310.15 per 1,000 people","$12,718.54"
21636,58,1112,837,69.3,"69.3 per 1,000 people","$1,112.00"
21638,1114,33617.01,5227,213.12,"213.12 per 1,000 people","$33,617.01"
21639,559,10110.96,5410,103.33,"103.33 per 1,000 people","$10,110.96"
21640,141,3286.5,1467,96.11,"96.11 per 1,000 people","$3,286.50"
21641,17,197,87,195.4,"195.4 per 1,000 people",$197.00
21643,740,13598.149999999998,5956,124.24,"124.24 per 1,000 people","$13,598.15"
21645,196,5711.840000000006,1345,145.72,"145.72 per 1,000 people","$5,711.84"
21647,635,15435.859999999995,357,1778.71,"1778.71 per 1,000 people","$15,435.86"
21648,4,240,126,31.75,"31.75 per 1,000 people",$240.00
21649,100,2484.55,2204,45.37,"45.37 per 1,000 people","$2,484.55"
21650,222,8666,296,750,"750 per 1,000 people","$8,666.00"
21651,297,5999.56,2683,110.7,"110.7 per 1,000 people","$5,999.56"
21652,249,5809.5,149,1671.14,"1671.14 per 1,000 people","$5,809.50"
21653,75,1085,96,781.25,"781.25 per 1,000 people","$1,085.00"
21654,6312,175200.69,1221,5169.53,"5169.53 per 1,000 people","$175,200.69"
21655,427,15772.760000000002,4763,89.65,"89.65 per 1,000 people","$15,772.76"
21657,61,2836.7200000000003,727,83.91,"83.91 per 1,000 people","$2,836.72"
21658,916,52629.99000000004,4177,219.3,"219.3 per 1,000 people","$52,629.99"
21659,1,10,1509,0.66,"0.66 per 1,000 people",$10.00
21660,722,14024.06,4361,165.56,"165.56 per 1,000 people","$14,024.06"
21661,1339,25956.929999999997,2695,496.85,"496.85 per 1,000 people","$25,956.93"
21662,821,71666.80999999998,369,2224.93,"2224.93 per 1,000 people","$71,666.81"
21663,3198,165478.48000000045,3715,860.83,"860.83 per 1,000 people","$165,478.48"
21664,37,803,497,74.45,"74.45 per 1,000 people",$803.00
21665,141,8093.42,194,726.8,"726.8 per 1,000 people","$8,093.42"
21666,3570,104492.80000000018,13463,265.17,"265.17 per 1,000 people","$104,492.80"
21667,445,7539.389999999999,255,1745.1,"1745.1 per 1,000 people","$7,539.39"
21668,148,2688.7899999999995,1763,83.95,"83.95 per 1,000 people","$2,688.79"
21669,146,4473.520000000004,114,1280.7,"1280.7 per 1,000 people","$4,473.52"
21671,397,13720.66,808,491.34,"491.34 per 1,000 people","$13,720.66"
21672,6,92,149,40.27,"40.27 per 1,000 people",$92.00
21673,437,18756.35,3019,144.75,"144.75 per 1,000 people","$18,756.35"
